"Path","SHA256","Bytes","Category","Source","SourceRevision","SourcePath"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-f.pdf","EAC914314051F2F2C8D38156C7DE2F2009734685902DEDFCFA8D39988B7AE9A5","3845","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-f.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-g.pdf","A6CE8A3ACE193D08AF20693EDA83238946B07B8301562BD927E0ADF68C2D6D31","3927","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-g.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-h.pdf","781906E51C0FC9B5D1912B339E661680CB580999BC62BF189C48A38E52F42B47","3955","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-h.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-i.pdf","6AB004D4C7ACACE6D6A8FD7B8D09F88DAB89E06751999827F83AEAA32A4B99F2","3919","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-i.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-j.pdf","E4084354FFEF5D93271487AFF131E8554C510D0487B363D2910F276DF4B30836","3919","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-j.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-k.pdf","658E302149C21536A5E45D16B54C9EAC109B7A1F53B5B79B338B26D87B16B70B","3917","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-k.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-l.pdf","C2208CE7F9A3903AC701FE02ADBD1A57CC507DB11E784E1785B4D850AE588C16","3919","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-l.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-m.pdf","88E7C306D19AE5EE58E53C452EAC52CEFDAD44150862C67558A06D0306510E39","3856","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-m.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-n.pdf","1852D8B7AA7580AD4E19795BFB773D12F23085AE710FD9EDB08BAFD8A448D05A","3843","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-n.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-o.pdf","B2483A7462D59B39CC7466C2795E6BBE1D6B1B4B9B35902A34AF1089E2A6AF1E","4241","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-o.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-p.pdf","9D95D3AD4EF7603B86597A62652C768B8CED3F2B074AA526F0A9B5E0DB352BE9","3992","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-p.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-q.pdf","A177DD8886BAD27E0193DCD8F80F38242CE29A0C45E4005F0794F6D59C36048D","193160","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-q.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-r.pdf","B2A3E3B1D2D186EC91499CAD8F2F8134517ACF68367CB163A18C9E3DB0A3093C","3962","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-r.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-s.pdf","0FEB6E58B2870D319940BB84AB3A5697D0912CCA3893A61CFD25177B73FF797B","5402","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-s.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-t.pdf","BA1AD1E4B7D59F5164A9749DE7D86584EA37C8EA722A1375C496DF80DA7CD705","3845","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-t.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-u.pdf","FB1C1205768509947F776AE427D8678D9C1A9C028A0C263858DC4CB01FAFCF2E","3855","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-u.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-v.pdf","A43E5CE14272FBA850EEC95014D66AB818E395904E394B57E867AEF238FEFC25","3889","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-v.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-w.pdf","260B9A4644327479A884F12C0450C5179D24F33A5BFF8E4844D5CE798516E34D","3851","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-w.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-x.pdf","96D6FC02F2FD8831ECAFCA4F6F1FB0000E5F773A067ABDDE46D652A5376E2FF2","179762","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-x.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-y.pdf","38103F47C227ED5DDCEF9C7708447483B6BD5500489F9BA2DD3807C760DC9B36","3845","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-y.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-pass-a.pdf","BF9E654C6C335F5EC6F3D7906CA36C08A2A938B5C7A6ACF1729190CD319B55F1","3853","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-pass-a.pdf"
"PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-pass-b.pdf","F5D23F2526A2E9A3E4B3607663B06A10B5F6A5542E0344DE81F81A075D51F269","3844","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-pass-b.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-a.pdf","F99E9E76B5FA37FF7376D870DA793662C2346AEC1AA4BE63D170F58A26BC0E3D","3087","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-a.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-b.pdf","556A9ECDA7EA32F90BA71C504236D9FFCF3CF967110B36CD53F00B89FF552A38","3090","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-b.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-c.pdf","32CCC8B7B1FC6317C629843BD2E1C52E757C1F66BEE0A252C4F600F5F403370A","3110","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-c.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-d.pdf","1208D74912CFE4528AD4E359181D19CEC03FED7857FCD74AE2FBB546E26E325B","3106","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-d.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-e.pdf","A5AACA807D16980F7C11E5A06A9F610DF3B2B3C61A25DA7DC48444B527876805","3090","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-e.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-f.pdf","9C9224D3A709B94661A687F0651C431948DD5110BD6477C84EB786DE83533F58","3090","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-f.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-g.pdf","9651620692E2E1DB53394FD8CF80BA60FF0C3C22E2ADF57E9C02CF1C21E9F6C8","3172","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-g.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-h.pdf","046F262CEB7FFE93C315568E2CB06F16C05385FC25DBA8C9659014D1DE550196","3200","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-h.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-i.pdf","B186BFD6917FEF569CC742C7BEA48918D1CE7CD0838607531D1DE9F04CC07CFA","3164","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-i.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-j.pdf","CB9BEE2DE4E0CF12E844F7A256FA69500E2DFF61CC6673E172B48A8C99967A13","3164","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-j.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-k.pdf","7BA4EF244B2F43E53BAE3D5D269B9BDF1A9844AC8EDF293D8EEC0A07E85FCC72","3162","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-k.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-l.pdf","1198C41169EC1EE6D1A513FFC8AF7FB089FC1DFD407D451E178B4EDD0D4C880B","3164","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-l.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-m.pdf","CA275D206075CCACE02A4F6BBA367DA83C7EAF1859B3A0F601E91475A6DCE08C","387609","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-m.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-n.pdf","5B1589FB3046F4FFE1C819E4A8A9ACC6E5E314154983A4352DBACD866B11322C","3088","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-n.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-o.pdf","080C679F180B0E5C94152D96AC7A52F17F1CC1AEABD2447F47FAE5C9E3AD31D4","3486","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-o.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-p.pdf","22C5FCF5553ED21C46AD7E4B6CD0FFA14063AB88F86DFFF20CE3ACB5F79233B1","3278","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-p.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-q.pdf","30E568915D67E25DB87A78F8E63EF9E765FCAF1BCC2AB172950CBE2305863F0F","192406","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-q.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-r.pdf","AF8EF125ECFA60D7DCB60229D127DDEAA5D03336F85ECC437AC7AD15FD0F6B7D","3228","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-r.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-s.pdf","1C5FA20D94ED5EC5DA603DDF5E7335D3DF609CC07C16B4E03F5E9B6F2CC8F3A7","5136","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-s.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-t.pdf","28D5D2CF5958D458B2553BFE02161FE0CC9BE1F07A5A4479A6E52906DF61D5FA","3090","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-t.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-u.pdf","ABA221B338036CBDD2300DF42E471277EEF2A9B1DE0D353C52DB2FA86F23591E","3100","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-u.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-v.pdf","B2985E9E24C63B805E4799ACE6317FF98D993C267B50C080838CDAADB378DE4F","3134","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-v.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-w.pdf","79F5B1437655602AA8881ACD3C203A261464B89AA346FA674012E6BEF478D50A","3096","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-w.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-x.pdf","6F282FA99446C88290731AC23870E889C162D5A7CDFC57D42D9F51D46F5124AC","179048","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-x.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-pass-a.pdf","93AC7ED7DFCD86D81E7A4865220FC77EB2284297370ACA5A87C10E2D3E75D10B","3160","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-pass-a.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-pass-b.pdf","D4698D5B72186857346D5D749E8CD5CAB24A469FC7FD0BC2255DE3E3CA5B67DA","3088","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-pass-b.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-pass-c.pdf","1410253738A30C0DBE2E84CEDB25BF0E15188ECA7B8C52E4B3ABEBDE7B41FA9F","3086","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-pass-c.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t02-fail-a.pdf","090F035E90D22C3C9CE83C9B957089C627F40FD3DD4456C990E928353E9F2480","4611","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t02-fail-a.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t02-fail-b.pdf","2DB3EBE804596FBAB78F59375DB3031A561AEA1FAD4339A41FBD7F40C2CCA585","5393","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t02-fail-b.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t02-pass-a.pdf","28A992F0E8BFA549AFFFE79F7E5592562FBEBB543B470A5D9CD59F90FBD55AE5","5414","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t02-pass-a.pdf"
"PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t02-pass-b.pdf","73CC155533961D00DE8EBB96EBE8057EC2B2B2F4AF4A49D56C92E4C7C7AE4ECC","7976","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t02-pass-b.pdf"
"PDF_A-2b/6.4 Interactive forms/6.4.1 General/veraPDF test suite 6-4-1-t01-fail-a.pdf","C11A1674F3D0CDAE507E72B581DBD9B6793953CA502A7BE89B2742F62A5C244E","5452","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.4 Interactive forms/6.4.1 General/veraPDF test suite 6-4-1-t01-fail-a.pdf"
"PDF_A-2b/6.4 Interactive forms/6.4.1 General/veraPDF test suite 6-4-1-t01-fail-b.pdf","13963BD57E36106BD4CB6E40B96DE7CCB8EC393D03BB2254AD3EBB0C4828E46C","5461","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.4 Interactive forms/6.4.1 General/veraPDF test suite 6-4-1-t01-fail-b.pdf"
"PDF_A-2b/6.4 Interactive forms/6.4.1 General/veraPDF test suite 6-4-1-t02-fail-a.pdf","50B95DA72ADBDB41B23183FC5F8358EE0C0D0F24F179300D29D205869D2ACBAA","5412","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.4 Interactive forms/6.4.1 General/veraPDF test suite 6-4-1-t02-fail-a.pdf"
"PDF_A-2b/6.4 Interactive forms/6.4.1 General/veraPDF test suite 6-4-1-t02-pass-a.pdf","E6B83A07001C5B2A04DE3CEC3536733FB8250FFE561AEF557BF0BFA820B5DC82","5418","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.4 Interactive forms/6.4.1 General/veraPDF test suite 6-4-1-t02-pass-a.pdf"
"PDF_A-2b/6.4 Interactive forms/6.4.2 XFA forms/veraPDF test suite 6-4-2-t01-fail-a.pdf","E54C874120938F53DE8BF3E82D088D784EAA8F4FAB32E7DE7EE67ED2BF4F65B6","78644","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.4 Interactive forms/6.4.2 XFA forms/veraPDF test suite 6-4-2-t01-fail-a.pdf"
"PDF_A-2b/6.4 Interactive forms/6.4.2 XFA forms/veraPDF test suite 6-4-2-t01-fail-b.pdf","536F6D7CF8B88A6634C6A191D5F719A884D3CA8F04E9E95C8BAC6C643ADA6753","78689","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.4 Interactive forms/6.4.2 XFA forms/veraPDF test suite 6-4-2-t01-fail-b.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-a.pdf","423E0F7B91108CD7C8C43544A41DDD6C62BFF7BE804CD101B8DD16B61EDD1EB5","3670","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-a.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-b.pdf","88CF4A4D9A9B6654F50A93128CD38AC9AB0C1F0E6C28176BB584C2CE0C9B0325","192974","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-b.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-c.pdf","CAB21E90DF2274513A5143AAAC31B1CFE69E3A5D47A4E1B4A2C819777205D2E0","4049","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-c.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-d.pdf","0EBE0E71C4C80F9EFC0BA9A049B1A64FE3BEE7C44B238A52E95922DE804A4D60","5344","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-d.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-e.pdf","CA6D29D1477CB692553BB09F55FD9023833B886A74582A5D469D0ECF2AD60298","5372","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-e.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-f.pdf","42F51746EEFC06363B9B54A19AB8B3899F9C3C114BDC27D6FC0C57901BD090D2","6216","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-f.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-g.pdf","00C0AF36CE967CF07EDA385D7B9A221FB11E407B5E5921375115F446DF180CA8","10839","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-g.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-h.pdf","07FE78834E043F826872FB1F17AF4F9ACFD714377C19838FD5237F78B1CBFD86","4033","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-h.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-i.pdf","19C5676D460223EA163C5B71F4707246B1666E1B95EBABA84E7D057B57023F0A","3554","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-i.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-j.pdf","C39AEDA1CF8C23A0DBBEB9BEDB4730DB7DD9E63C69F28D85DD76CC79177B545A","179835","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-j.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-k.pdf","4949827E619A6BD56129AC9BE11B82C2F4E375CD59931F84EABE872EB0827DBC","5612","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-k.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-l.pdf","CC2B5E953E543CF7FA6159FCB2C175B3CCE6A715313E106CF327BDE319B65207","3567","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-l.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-m.pdf","DE78A371E3FE3F261075BF735EC14275678AB704247C90E520DE9928A2B42C4A","3553","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-m.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-n.pdf","6867E1FCEC30AEBAECDC3E5BAD5EDD083CA026D9011B4D4B5762D9600540679B","10973","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-n.pdf"
"PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t02-pass-a.pdf","68359BA672F95DE5C67628A64081502612A4A3B447146EBA3C0C9E9E1A6637D2","10227","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t02-pass-a.pdf"
"PDF_A-2b/6.5 Action/6.5.2 Trigger events/veraPDF test suite 6-5-2-t01-fail-a.pdf","F75C0E3FF42920A95E0F0E9F993157115EB42AD71C2B487FF2EA79FBAE8E8311","24255","regression","veraPDF-corpus","49de56c","PDF_A-2b/6.5 Action/6.5.2 Trigger events/veraPDF test suite 6-5-2-t01-fail-a.pdf"
